NOMBRE,PRECIO,DISPONIBILIDAD,IMAGEN,SUBCATEGORIA,SKU
Alexa Echo Dot,"C$2,450",1,,ALEXAS,
Alexa Echo Pop,"C$1,850",1,,ALEXAS,
Alexa Echo Show,"C$2,950",1,,ALEXAS,
"Alexa Echo Show 8""","C$5,290",1,,ALEXAS,
Alexa Echo Spot,"C$3,150",2,,ALEXAS,
Auriculares Airpods 4,C$790,1,,AURICULARES,
Auriculares Airpods Pro 2,C$650,2,,AURICULARES,
Auriculares Airpods Pro 3,C$790,1,,AURICULARES,
Auriculares Celebrat TWS-W13,C$880,3,,AURICULARES,
Auriculares Celebrat TWS-W16,C$780,1,,AURICULARES,
Auriculares Gamer P36,C$600,1,,AURICULARES,
Auriculares JBL JR 310,"C$3,330",1,,AURICULARES,
Auriculares JBL Beam 2,"C$2,960",1,,AURICULARES,
Auriculares JBL Buds 2,"C$2,220",1,,AURICULARES,
Auriculares JBL Tune 520,"C$1,925",1,,AURICULARES,
Auriculares JBL Tune 520C,"C$1,665",2,,AURICULARES,
Auriculares JBL Tune 720,"C$2,590",0,,AURICULARES,
Auriculares Klip Xtreme,C$900,0,,AURICULARES,
Auriculares para niños Disney,C$800,4,,AURICULARES,
Auriculares Redmi Buds 6 Active,C$930,1,,AURICULARES,
Auriculares Redmi Buds 8 Lite,"C$1,250",1,,AURICULARES,
Auriculares Samsung Buds Core,"C$2,350",1,,AURICULARES,
Auriculares Samsung Original,C$150,9,,AURICULARES,
Bateria Portatil Celebrat 10000mah,"C$1,200",0,,BATERIAS PORTÁTILES,
Bateria Portatil Celebrat 20000mah,"C$1,350",0,,BATERIAS PORTÁTILES,
Bateria Portatil Xiaomi,"C$1,550",1,,BATERIAS PORTÁTILES,
Blu G63 128GB 4RAM,"C$3,890",1,,BLU,
Blu Tank Mega,"C$1,490",1,,BLU,
Blu Tank Mega 4G,"C$1,690",0,,BLU,
Blu Tank Mini 2,C$790,2,,BLU,
Bocina Celebrat,C$560,1,,BOCINAS,
